ad_id,reporting_date,campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
780821,23/08/2017,936,30-34,F,23,24,25,6469.0,2,1.309999943,1.0,0.0
780830,23/08/2017,936,45-49,F,16,17,17,16053.0,3,4.079999924,1.0,1.0
780835,23/08/2017,936,45-49,F,16,21,21,54724.0,12,17.92999995,1.0,1.0
780867,23/08/2017,936,30-34,F,21,27,26,4706.0,1,1.220000029,1.0,0.0
780974,23/08/2017,936,40-44,F,32,38,36,8316.0,3,4.569999933,1.0,1.0
781066,23/08/2017,936,40-44,F,22,26,25,5794.0,2,2.269999981,1.0,0.0
781114,23/08/2017,936,40-44,F,18,24,22,4813.0,1,1.029999971,1.0,0.0
781159,23/08/2017,936,40-44,F,10,15,11,85285.0,26,36.13000035,1.0,0.0
781162,21/08/2017,936,40-44,F,10,11,13,5839.0,1,1.370000005,1.0,0.0
781175,21/08/2017,936,40-44,F,15,16,21,5859.0,1,1.539999962,1.0,0.0
781187,18/08/2017,936,40-44,F,16,22,19,164118.0,41,59.06999993,1.0,0.0
781195,18/08/2017,936,35-39,F,63,67,69,18234.0,6,7.810000062,1.0,0.0
781303,19/08/2017,936,35-39,F,27,29,30,73676.0,20,28.5,1.0,0.0
781305,19/08/2017,936,35-39,F,27,30,28,18421.0,7,10.07999992,1.0,0.0
781327,19/08/2017,936,35-39,F,29,35,35,164754.0,49,67.97999978,2.0,1.0
781353,19/08/2017,936,35-39,F,10,13,15,7449.0,1,1.639999986,1.0,1.0
781354,19/08/2017,936,35-39,F,10,14,16,6424.0,1,0.529999971,1.0,0.0
781499,18/08/2017,936,35-39,M,15,21,20,6412.0,1,1.370000005,1.0,0.0
781508,24/08/2017,936,30-34,F,63,68,64,5040.0,1,1.440000057,1.0,0.0
781606,18/08/2017,936,35-39,M,20,21,24,8200.0,3,3.919999957,1.0,0.0
781690,18/08/2017,936,45-49,F,26,28,30,115896.0,38,49.44000006,1.0,0.0
781811,18/08/2017,936,35-39,F,16,17,22,10186.0,1,1.230000019,1.0,1.0
781857,18/08/2017,936,30-34,M,20,21,24,9134.0,3,4.180000067,2.0,0.0
781858,18/08/2017,936,30-34,M,20,25,22,3385.0,1,1.440000057,1.0,1.0
781929,20/08/2017,936,30-34,M,18,21,21,6142.0,1,1.330000043,1.0,0.0
781999,20/08/2017,936,30-34,M,24,30,29,9142.0,3,3.749999881,1.0,0.0
782001,20/08/2017,936,30-34,M,24,30,28,5475.0,2,2.730000019,1.0,1.0
782022,20/08/2017,936,30-34,F,18,24,20,8254.0,2,2.320000052,1.0,1.0
782026,21/08/2017,936,30-34,F,18,24,20,5704.0,1,1.320000052,1.0,0.0
782134,21/08/2017,936,30-34,F,16,19,21,37873.0,5,6.169999957,1.0,1.0
782135,20/08/2017,936,30-34,F,16,20,17,25267.0,4,4.940000057,2.0,1.0
782228,19/08/2017,936,40-44,F,63,64,66,12318.0,5,6.340000153,1.0,1.0
782242,19/08/2017,936,30-34,F,28,34,31,4783.0,1,0.860000014,1.0,0.0
782275,19/08/2017,936,30-34,F,29,31,30,6475.0,1,1.350000024,1.0,0.0
782337,20/08/2017,936,45-49,F,16,18,19,104578.0,29,39.25000095,1.0,1.0
782407,20/08/2017,936,45-49,F,10,12,11,33664.0,11,12.51000035,1.0,0.0
782541,20/08/2017,936,40-44,F,28,29,30,7337.0,3,4.079999924,1.0,0.0
782647,18/08/2017,936,40-44,F,27,33,30,11244.0,3,4.550000191,1.0,0.0
782694,23/08/2017,936,35-39,F,29,31,35,29035.0,7,8.910000086,2.0,2.0
782754,23/08/2017,936,35-39,F,26,31,32,6532.0,1,1.610000014,1.0,0.0
782815,23/08/2017,936,40-44,F,10,16,15,11537.0,3,4.300000191,1.0,0.0
782816,23/08/2017,936,40-44,F,10,13,11,12183.0,3,2.869999945,1.0,0.0
782862,23/08/2017,936,35-39,F,64,70,67,5912.0,1,1.559999943,1.0,1.0
950068,23/08/2017,936,30-34,M,10,12,13,4012.0,1,1.570000052,1.0,0.0
950078,22/08/2017,936,30-34,M,16,22,17,12396.0,2,3.210000038,2.0,1.0
950183,22/08/2017,936,30-34,M,16,22,19,15720.0,1,1.379999995,1.0,0.0
950224,22/08/2017,936,40-44,M,20,21,23,2367.0,2,2.839999914,1.0,1.0
950326,22/08/2017,936,35-39,M,16,19,22,6607.0,1,1.320000052,2.0,0.0
950452,23/08/2017,936,45-49,M,16,22,22,5537.0,1,1.519999981,1.0,0.0
950495,19/08/2017,936,45-49,M,21,25,25,1909.0,1,0.980000019,1.0,0.0
950537,19/08/2017,936,40-44,M,36,41,40,1884.0,1,1.409999967,1.0,0.0
950770,18/08/2017,936,30-34,M,28,31,30,7780.0,3,4.329999924,2.0,2.0
950776,18/08/2017,936,35-39,M,28,29,32,2633.0,1,1.070000052,1.0,0.0
950878,19/08/2017,936,40-44,M,10,11,15,2967.0,1,1.5,1.0,1.0
951033,19/08/2017,936,30-34,F,10,13,13,5517.0,1,1.230000019,1.0,0.0
951046,19/08/2017,936,30-34,F,16,18,17,20050.0,4,4.659999847,4.0,1.0
951105,19/08/2017,936,45-49,M,16,20,21,5894.0,1,1.539999962,1.0,1.0
951133,18/08/2017,936,35-39,M,16,21,19,9948.0,2,2.720000029,2.0,0.0
951202,18/08/2017,936,45-49,F,26,29,28,5307.0,3,4.289999962,2.0,1.0
951225,18/08/2017,936,35-39,F,22,28,28,4621.0,2,3.25,1.0,1.0
951282,18/08/2017,936,35-39,F,16,22,17,5775.0,1,1.580000043,1.0,1.0
951285,19/08/2017,936,35-39,F,16,20,20,9297.0,2,2.619999886,2.0,1.0
951334,18/08/2017,936,30-34,F,64,70,69,3717.0,1,1.539999962,1.0,0.0
951391,19/08/2017,936,30-34,F,28,29,33,2879.0,1,1.590000033,2.0,2.0
951392,20/08/2017,936,30-34,F,28,31,32,2749.0,1,1.389999986,1.0,0.0
951400,21/08/2017,936,45-49,F,10,12,15,24028.0,9,12.39000034,2.0,0.0
951444,21/08/2017,936,30-34,F,25,28,26,2983.0,1,0.970000029,1.0,0.0
951462,21/08/2017,936,45-49,F,16,20,19,7589.0,2,3.150000095,1.0,1.0
951464,21/08/2017,936,45-49,F,16,17,21,20997.0,10,11.94999981,1.0,0.0
951465,21/08/2017,936,45-49,F,16,18,17,4617.0,1,1.360000014,1.0,0.0
951608,20/08/2017,936,40-44,F,10,15,13,3149.0,1,1.480000019,1.0,0.0
951677,20/08/2017,936,35-39,F,27,28,31,2563.0,1,1.480000019,1.0,0.0
951715,20/08/2017,936,45-49,F,64,65,65,10677.0,5,7.269999981,1.0,0.0
951756,20/08/2017,936,35-39,F,22,25,26,2189.0,1,0.409999996,1.0,0.0
951779,20/08/2017,936,45-49,F,27,32,29,3277.0,2,2.680000067,1.0,0.0
951812,29/08/2017,936,35-39,F,16,18,18,16274.0,4,6.079999924,2.0,0.0
951837,29/08/2017,936,45-49,F,20,23,23,2077.0,1,1.50999999,1.0,1.0
951856,25/08/2017,936,30-34,F,20,23,21,4626.0,2,2.099999905,2.0,0.0
951941,25/08/2017,936,30-34,F,28,33,34,2764.0,1,1.559999943,1.0,1.0
952001,25/08/2017,936,45-49,F,10,12,13,5447.0,2,2.960000038,1.0,0.0
952031,25/08/2017,936,40-44,F,16,17,17,28169.0,8,12.36999989,1.0,1.0
1121091,28/08/2017,1178,30-34,M,10,11,15,1194718.0,141,254.049996,28.0,14.0
1121092,28/08/2017,1178,30-34,M,10,12,11,637648.0,67,122.4,13.0,5.0
1121095,28/08/2017,1178,30-34,M,10,16,12,459690.0,50,86.33000112,5.0,2.0
1121096,28/08/2017,1178,30-34,M,10,11,16,750060.0,86,161.9099991,11.0,2.0
1121097,29/08/2017,1178,30-34,M,15,18,18,30068.0,1,1.820000052,1.0,0.0
1121098,29/08/2017,1178,30-34,M,15,18,21,1267550.0,123,236.7699986,24.0,10.0
1121100,29/08/2017,1178,30-34,M,15,20,17,3052003.0,340,639.9499981,60.0,17.0
1121101,28/08/2017,1178,30-34,M,15,17,21,29945.0,1,1.590000033,2.0,1.0
1121102,25/08/2017,1178,30-34,M,15,18,20,357856.0,30,52.97000015,7.0,3.0
1121104,25/08/2017,1178,30-34,M,16,20,20,2080666.0,202,360.1500015,40.0,21.0
1121105,26/08/2017,1178,30-34,M,16,22,19,145999.0,9,16.5200001,5.0,2.0
1121107,26/08/2017,1178,30-34,M,16,17,19,32616.0,1,1.539999962,2.0,0.0
1121108,26/08/2017,1178,30-34,M,16,20,18,984521.0,95,163.8999972,26.0,14.0
1121110,26/08/2017,1178,30-34,M,18,20,22,880814.0,123,210.3600006,6.0,2.0
1121111,26/08/2017,1178,30-34,M,18,19,21,182452.0,20,35.73000026,4.0,1.0
1121113,27/08/2017,1178,30-34,M,18,24,24,894911.0,120,215.8399994,7.0,4.0
1121114,27/08/2017,1178,30-34,M,18,23,23,31349.0,2,3.800000072,1.0,0.0
1121115,26/08/2017,1178,30-34,M,19,21,21,410310.0,55,96.80000055,3.0,0.0
1121116,26/08/2017,1178,30-34,M,19,20,24,572450.0,89,157.329998,7.0,4.0
1121117,26/08/2017,1178,30-34,M,19,24,25,98759.0,15,26.56999946,1.0,1.0
1121119,25/08/2017,1178,30-34,M,19,21,22,345371.0,54,93.08999991,7.0,3.0
1121121,25/08/2017,1178,30-34,M,20,22,25,323899.0,46,78.9200002,5.0,1.0
1121122,25/08/2017,1178,30-34,M,20,21,25,399199.0,58,103.1500002,3.0,0.0
1121123,25/08/2017,1178,30-34,M,20,24,22,171202.0,22,36.53000021,3.0,1.0
1121124,26/08/2017,1178,30-34,M,20,26,24,128386.0,15,28.85000002,2.0,1.0
1121125,26/08/2017,1178,30-34,M,20,26,24,1034284.0,152,257.7099986,20.0,9.0
1121126,26/08/2017,1178,30-34,M,20,21,24,45923.0,5,7.220000148,2.0,0.0
1121127,26/08/2017,1178,30-34,M,21,23,22,40873.0,4,7.899999976,2.0,1.0
1121128,26/08/2017,1178,30-34,M,21,26,22,286553.0,34,62.06000042,2.0,1.0
1121129,28/08/2017,1178,30-34,M,21,25,25,20618.0,1,2.099999905,2.0,1.0
1121131,28/08/2017,1178,30-34,M,21,27,25,83591.0,7,14.14000046,2.0,2.0
1121132,21/08/2017,1178,30-34,M,21,23,27,114923.0,12,23.73000026,4.0,2.0
1121133,21/08/2017,1178,30-34,M,22,25,23,25002.0,1,1.710000038,1.0,0.0
1121134,21/08/2017,1178,30-34,M,22,27,28,68905.0,5,9.440000057,1.0,0.0
1121136,21/08/2017,1178,30-34,M,22,26,26,169588.0,16,27.79999924,1.0,0.0
1121138,21/08/2017,1178,30-34,M,22,26,24,328991.0,35,67.65000057,5.0,2.0
1121141,21/08/2017,1178,30-34,M,23,29,27,23198.0,2,2.980000019,1.0,0.0
1121142,21/08/2017,1178,30-34,M,23,24,27,26890.0,2,3.24000001,1.0,0.0
1121143,21/08/2017,1178,30-34,M,23,28,27,221695.0,31,52.26000011,5.0,2.0
1121152,20/08/2017,1178,30-34,M,24,29,28,88443.0,7,13.0400002,1.0,1.0
1121153,20/08/2017,1178,30-34,M,24,27,30,187856.0,23,38.38999975,5.0,1.0
1121164,19/08/2017,1178,30-34,M,25,31,30,570699.0,80,138.7699997,9.0,2.0
1121167,19/08/2017,1178,30-34,M,25,29,31,1063508.0,145,260.3800013,23.0,7.0
1121168,19/08/2017,1178,30-34,M,25,27,28,50523.0,6,8.549999952,1.0,0.0
1121172,20/08/2017,1178,30-34,M,26,30,28,87935.0,9,15.63000023,1.0,0.0
1121173,20/08/2017,1178,30-34,M,26,31,32,278225.0,33,60.19999957,3.0,0.0
1121175,20/08/2017,1178,30-34,M,26,28,29,209461.0,20,34.19000006,1.0,0.0
1121177,20/08/2017,1178,30-34,M,26,28,29,26316.0,2,3.24000001,3.0,0.0
1121181,20/08/2017,1178,30-34,M,27,32,29,41030.0,3,5.140000105,2.0,1.0
1121182,20/08/2017,1178,30-34,M,27,28,33,876671.0,120,216.5599982,22.0,4.0
1121183,21/08/2017,1178,30-34,M,27,32,29,399392.0,53,93.07000041,5.0,0.0
1121184,22/08/2017,1178,30-34,M,27,31,29,283858.0,30,56.05999923,1.0,0.0
1121185,23/08/2017,1178,30-34,M,27,28,29,260699.0,31,54.09999871,5.0,2.0
1121193,23/08/2017,1178,30-34,M,28,34,29,57781.0,5,7.800000072,2.0,1.0
1121195,23/08/2017,1178,30-34,M,28,34,33,38757.0,3,5.220000029,1.0,0.0
1121196,23/08/2017,1178,30-34,M,28,29,29,1392288.0,206,358.5500029,31.0,7.0
1121197,23/08/2017,1178,30-34,M,28,30,32,1109387.0,159,280.9899995,13.0,2.0
1121202,28/08/2017,1178,30-34,M,29,32,34,581281.0,65,115.1200008,10.0,5.0
1121203,23/08/2017,1178,30-34,M,29,35,33,1048861.0,128,219.770002,22.0,8.0
1121205,23/08/2017,1178,30-34,M,29,32,30,297452.0,30,52.01999986,4.0,1.0
1121206,23/08/2017,1178,30-34,M,29,34,31,227925.0,22,35.30999994,22.0,12.0
1121207,23/08/2017,1178,30-34,M,29,34,31,374175.0,38,63.32000101,8.0,3.0
1121211,23/08/2017,1178,30-34,M,30,32,31,223586.0,32,54.24000037,1.0,0.0
1121213,22/08/2017,1178,30-34,M,30,31,35,283170.0,39,65.22999996,2.0,1.0
1121215,22/08/2017,1178,30-34,M,30,31,34,41636.0,3,4.210000038,1.0,0.0
1121216,22/08/2017,1178,30-34,M,30,32,34,198658.0,30,48.60999978,8.0,1.0
1121220,22/08/2017,1178,30-34,M,31,37,35,100596.0,10,13.91999972,4.0,2.0
1121223,22/08/2017,1178,30-34,M,31,37,35,64020.0,5,11.0599997,1.0,0.0
1121229,22/08/2017,1178,30-34,M,32,36,37,404866.0,43,87.42000079,4.0,0.0
1121231,22/08/2017,1178,30-34,M,32,36,35,22256.0,1,1.659999967,1.0,1.0
1121233,22/08/2017,1178,30-34,M,32,34,36,57690.0,4,6.74000001,1.0,0.0
1121241,27/08/2017,1178,30-34,M,36,40,37,24952.0,5,8.220000267,3.0,2.0
1121242,27/08/2017,1178,30-34,M,36,37,39,38900.0,3,5.580000043,1.0,0.0
1121243,22/08/2017,1178,30-34,M,36,42,42,53520.0,6,9.2299999,1.0,1.0
1121244,22/08/2017,1178,30-34,M,36,41,41,181683.0,20,34.22999972,2.0,1.0
1121245,22/08/2017,1178,30-34,M,36,37,40,29185.0,2,3.149999976,1.0,0.0
1121246,22/08/2017,1178,30-34,M,36,41,38,105047.0,13,20.2099994,3.0,1.0
1121250,22/08/2017,1178,30-34,M,63,67,64,287976.0,31,59.43999982,3.0,2.0
1121251,23/08/2017,1178,30-34,M,63,65,69,212175.0,22,38.58999968,2.0,1.0
1121254,22/08/2017,1178,30-34,M,63,64,65,124005.0,11,21.84999979,4.0,1.0
1121255,22/08/2017,1178,30-34,M,63,64,67,20423.0,1,1.960000038,1.0,0.0
1121261,22/08/2017,1178,30-34,M,64,67,65,103001.0,14,22.32000005,1.0,0.0
1121262,30/08/2017,1178,30-34,M,64,66,67,447420.0,66,110.2399991,7.0,2.0
1121263,30/08/2017,1178,30-34,M,64,66,69,156101.0,19,29.75000048,2.0,2.0
1121264,30/08/2017,1178,30-34,M,64,70,67,93015.0,12,18.47000015,1.0,0.0
1121265,22/08/2017,1178,30-34,M,65,70,68,145398.0,23,36.24000025,1.0,0.0
1121269,22/08/2017,1178,30-34,M,65,67,67,296413.0,50,76.43999958,3.0,1.0
1121274,22/08/2017,1178,30-34,M,2,4,7,63785.0,7,11.80000019,6.0,2.0
1121275,22/08/2017,1178,30-34,M,2,8,3,118522.0,14,26.81999981,2.0,1.0
1121276,22/08/2017,1178,30-34,M,2,5,5,240123.0,38,65.67000115,5.0,4.0
1121277,23/08/2017,1178,30-34,M,7,9,13,169108.0,20,32.24000025,2.0,1.0
1121278,23/08/2017,1178,30-34,M,7,13,10,1044442.0,142,245.5999999,22.0,8.0
1121279,24/08/2017,1178,30-34,M,7,10,13,93891.0,11,17.6400001,5.0,3.0
1121282,24/08/2017,1178,30-34,M,7,11,10,185823.0,25,38.54999936,4.0,1.0
1121284,24/08/2017,1178,30-34,M,66,68,70,175631.0,23,40.75999951,1.0,0.0
1121285,24/08/2017,1178,30-34,M,66,68,70,37187.0,4,6.370000005,1.0,0.0
1121287,24/08/2017,1178,30-34,M,66,69,69,344618.0,51,89.76000047,3.0,1.0
1121289,24/08/2017,1178,35-39,M,10,14,13,98066.0,9,16.1500001,1.0,0.0
1121290,24/08/2017,1178,35-39,M,10,13,12,770749.0,100,189.1299984,13.0,3.0
1121291,24/08/2017,1178,35-39,M,10,16,14,52553.0,5,8.529999852,1.0,0.0
1121292,23/08/2017,1178,35-39,M,10,15,16,362296.0,39,67.77000129,7.0,3.0
1121293,23/08/2017,1178,35-39,M,10,16,13,427729.0,50,96.8999989,4.0,1.0
1121296,23/08/2017,1178,35-39,M,15,17,19,180351.0,21,37.13000011,1.0,1.0
1121297,23/08/2017,1178,35-39,M,15,16,16,187329.0,29,53.15999961,2.0,1.0
1121300,23/08/2017,1178,35-39,M,15,16,17,782894.0,118,192.9299995,5.0,2.0
1121302,23/08/2017,1178,35-39,M,16,17,22,1206533.0,128,236.1199988,17.0,6.0
1121303,23/08/2017,1178,35-39,M,16,19,21,84494.0,7,12.57000017,2.0,0.0
1121304,23/08/2017,1178,35-39,M,16,17,20,94257.0,7,12.5800004,1.0,1.0
1121309,23/08/2017,1178,35-39,M,18,24,20,131060.0,16,28.04999959,2.0,1.0
1121310,23/08/2017,1178,35-39,M,18,21,19,341603.0,50,83.48000121,4.0,2.0
1121311,30/08/2017,1178,35-39,M,18,20,24,140749.0,19,30.4799999,1.0,1.0
1121312,30/08/2017,1178,35-39,M,18,19,21,102525.0,13,20.29999983,2.0,1.0
1121316,28/08/2017,1178,35-39,M,19,23,23,447952.0,68,131.5799983,8.0,1.0
1121317,28/08/2017,1178,35-39,M,19,25,23,76355.0,9,14.62999988,2.0,0.0
1121319,28/08/2017,1178,35-39,M,20,26,26,256598.0,38,64.46999931,6.0,1.0
1121321,28/08/2017,1178,35-39,M,20,21,21,127476.0,21,30.15000057,3.0,2.0
1121322,28/08/2017,1178,35-39,M,20,22,24,237603.0,37,62.25000024,5.0,2.0
1121327,28/08/2017,1178,35-39,M,21,22,22,271091.0,42,78.03999984,3.0,1.0
1121330,28/08/2017,1178,35-39,M,21,23,22,21743.0,2,3.400000095,1.0,0.0
1121333,28/08/2017,1178,35-39,M,22,25,25,88970.0,10,14.8300004,2.0,0.0
1121334,28/08/2017,1178,35-39,M,22,24,26,108362.0,13,22.42999983,1.0,1.0
1121335,28/08/2017,1178,35-39,M,22,25,23,188596.0,27,44.14000034,3.0,0.0
1121336,27/08/2017,1178,35-39,M,22,24,24,275080.0,43,69.65999997,4.0,3.0
1121337,27/08/2017,1178,35-39,M,23,28,28,64647.0,10,16.26999998,1.0,0.0
1121338,27/08/2017,1178,35-39,M,23,27,24,31265.0,4,5.789999902,1.0,0.0
1121340,27/08/2017,1178,35-39,M,23,27,28,140147.0,24,42.08000016,2.0,0.0
1121341,27/08/2017,1178,35-39,M,23,26,27,223120.0,40,67.66999984,1.0,0.0
1121342,28/08/2017,1178,35-39,M,23,29,27,104869.0,18,34.07000089,1.0,0.0
1121344,28/08/2017,1178,35-39,M,24,27,27,165177.0,23,41.71999967,4.0,1.0
1121345,27/08/2017,1178,35-39,M,24,29,29,84194.0,11,19.56999981,1.0,0.0
1121347,27/08/2017,1178,35-39,M,24,25,28,220581.0,31,57.37,1.0,1.0
1121350,29/08/2017,1178,35-39,M,25,27,31,75804.0,10,17.36999965,2.0,1.0
1121352,29/08/2017,1178,35-39,M,25,30,29,368986.0,59,100.289999,0.0,0.0
1121353,30/08/2017,1178,35-39,M,25,30,27,28194.0,3,3.709999919,2.0,0.0
1121355,29/08/2017,1178,35-39,M,26,29,27,99961.0,14,23.2099998,1.0,0.0
1121361,30/08/2017,1178,35-39,M,27,28,33,685781.0,103,177.8899992,10.0,1.0
1121364,30/08/2017,1178,35-39,M,27,30,28,274222.0,43,66.7700001,2.0,1.0
1121365,30/08/2017,1178,35-39,M,27,33,31,110503.0,25,32.67999995,4.0,0.0
1121367,30/08/2017,1178,35-39,M,28,31,29,1447755.0,233,420.5799983,11.0,8.0
1121368,30/08/2017,1178,35-39,M,28,33,31,358987.0,52,87.55000067,1.0,0.0
1121369,30/08/2017,1178,35-39,M,28,33,31,826205.0,125,232.3700008,5.0,1.0
1121370,29/08/2017,1178,35-39,M,28,33,32,550954.0,84,150.1400012,3.0,0.0
1121372,29/08/2017,1178,35-39,M,28,34,34,378350.0,55,96.48000073,4.0,0.0
1121373,29/08/2017,1178,35-39,M,29,32,33,492784.0,56,95.5100013,7.0,4.0
1121374,29/08/2017,1178,35-39,M,29,34,35,327158.0,43,72.3100003,6.0,2.0
1121377,29/08/2017,1178,35-39,M,29,34,30,59390.0,5,9.209999919,5.0,3.0
1121378,29/08/2017,1178,35-39,M,29,33,33,1040330.0,147,254.2500038,13.0,2.0
1121379,29/08/2017,1178,35-39,M,30,31,35,49422.0,6,11.17000031,1.0,0.0
1121380,29/08/2017,1178,35-39,M,30,35,32,131091.0,18,34.23000026,3.0,1.0
1121381,29/08/2017,1178,35-39,M,30,31,36,95691.0,15,25.26000011,1.0,1.0
1121390,29/08/2017,1178,35-39,M,31,32,36,15513.0,1,1.289999962,1.0,0.0
1121391,20/08/2017,1178,35-39,M,32,33,33,382537.0,63,113.9900012,4.0,3.0
1121394,20/08/2017,1178,35-39,M,32,37,33,461356.0,64,121.0999982,6.0,3.0
1121395,23/08/2017,1178,35-39,M,32,38,34,392541.0,53,98.70000017,3.0,2.0
1121398,23/08/2017,1178,35-39,M,36,39,38,35088.0,5,8.800000072,1.0,1.0
